judgment,bucket,blip_max,blip_argmax_frame,surface,type,malformed,video_id,frame_grid_path,summary_text,entity_id,summary_id
,very_low,0.019,6,ground beef,ingredient,False,XAHNVoKV1Bc,outputs/annotation/frames/youcook2/XAHNVoKV1Bc.png," meat meatballs by combining bread crumbs in a mixture with tomato oil, olive oil, sugar, salt, spices, and ground beef. Top with spaghetti sauce, add basil, basil, and basil.",dacmf_blip_00045__e8,dacmf_blip_00045
,low,0.0883,13,yellow pepper,ingredient,False,lC8B_Yx6Qzg,outputs/annotation/frames/youcook2/lC8B_Yx6Qzg.png,"are a flavorful cucumber soup by combining diced cucumber, yellow pepper, green onion, parsley, olive oil, garlic, pepper, and sumac. Toss in a mixed vegetable chips, toss with wheat chips, garlic chi",dacmf_blip_00388__e3,dacmf_blip_00388
,very_high,0.5577,11,pot,tool,False,_ilIn1kmNSA,outputs/annotation/frames/youcook2/_ilIn1kmNSA.png," a hearty soup by sautéing onion, garlic flakes, parsley flakes, and hot pepper flakes in a pot, then simmer with wine and flour.",dacmf_blip_00428__e8,dacmf_blip_00428
,mid,0.1568,14,tomato sauce,ingredient,False,LpBsoQ6TAL0,outputs/annotation/frames/youcook2/LpBsoQ6TAL0.png,"end tomato sauce with tomato paste, garlic, black pepper, red pepper flakes, vodka, and vodka. Combine with pasta, mix with cheese and parsley.",dacmf_blip_00318__e1,dacmf_blip_00318
,very_high,0.9092,7,clams,ingredient,False,-GlSSp5ZOCQ,outputs/annotation/frames/youcook2/-GlSSp5ZOCQ.png,"oil clam chowder with clams, bacon, and bacon, boil in a pot, then add clam juice, cut potato, cayenne.",dacmf_blip_00188__e2,dacmf_blip_00188
,high,0.3924,11,lime sauce,ingredient,False,mV3m2svj3XE,outputs/annotation/frames/youcook2/mV3m2svj3XE.png,"are a shrimp-fry shrimp with shrimp, chilis, and lime sauce in a wok. Cook rice with garlic, onion, green onion, oyster sauce, and sugar.",dacmf_blip_00209__e3,dacmf_blip_00209
,very_low,0.0495,0,cayenne pepper,ingredient,False,TF1iWaX2-DM,outputs/annotation/frames/youcook2/TF1iWaX2-DM.png,"are a batter rings by mixing egg, oil, cayenne pepper, beer, cornmeal, and flour. Coat onions in batter and fry in hot oil.",dacmf_blip_00399__e4,dacmf_blip_00399
,low,0.0779,11,honey,ingredient,False,tGaAAI3aAUs,outputs/annotation/frames/youcook2/tGaAAI3aAUs.png," seasoned beef beef with vegetables, onions, pase, spices, tomato paste, and tomato paste. Season with ketchup, honey, and sauce before serving with sour cream.",dacmf_blip_00031__e8,dacmf_blip_00031
,low,0.0952,11,shepherd,ingredient,True,9GX8f5EwwE4,outputs/annotation/frames/youcook2/9GX8f5EwwE4.png,"are a hearty shepherd and mash potatoes with beef puree, then combine with mashed potatoes, Worcestershire sauce, beef sauce, and bake in the oven.",dacmf_blip_00278__e1,dacmf_blip_00278
,low,0.0786,0,oil,ingredient,False,OF-Zh5FrxGc,outputs/annotation/frames/youcook2/OF-Zh5FrxGc.png,"are pancetta pancetta with pancley, oil, and parsley in a pan. Combine with pasta sauce, top with cheese, parsley, and cheese.",dacmf_blip_00432__e3,dacmf_blip_00432
,very_high,0.9982,1,pierogies,ingredient,False,1Ihxcua2HBc,outputs/annotation/frames/youcook2/1Ihxcua2HBc.png," pierogies by combining grated cheese, bacon, garlic, milk, and eggs with a mixture of flour, shape with potato mixture, and boil, boil, serve.",dacmf_blip_00225__e1,dacmf_blip_00225
,very_low,0.0289,11,oil miso soup,action,False,4apR0YypAGc,outputs/annotation/frames/youcook2/4apR0YypAGc.png,"oil miso soup with miso paste, soy sauce, and mushrooms in water. Add ingredients, udon noodles, chard noodles, tofu, and tofu.",dacmf_blip_00195__e8,dacmf_blip_00195
,very_high,0.5511,5,wok,tool,False,vDDeMg2dhEM,outputs/annotation/frames/youcook2/vDDeMg2dhEM.png,"red cabbage, rinse with shiitake, soaked mushrooms, ginger, bean sprouts, and capouts in a wok. Fill with cornstarch, freeze and deep fry in a mixture with corn",dacmf_blip_00013__e13,dacmf_blip_00013
,high,0.423,5,mixing,action,False,JK0DTF9Edtk,outputs/annotation/frames/youcook2/JK0DTF9Edtk.png,"are dough by mixing baking powder with flour, salt, sugar, milk, knasing oil, and oil. Roll into a shape with coriander, leaves, and assemble into the oven.",dacmf_blip_00329__e9,dacmf_blip_00329
,very_high,0.9288,8,tomato puree,ingredient,False,EJm2J0WqRcY,outputs/annotation/frames/youcook2/EJm2J0WqRcY.png,"auté bacon, cook bacon, chili puree, and tomato puree with vodka, top with cooked pasta, Parmesan, and parsley.",dacmf_blip_00434__e5,dacmf_blip_00434
,very_high,0.8071,8,baking powder,ingredient,False,PYjrGqPHGhY,outputs/annotation/frames/youcook2/PYjrGqPHGhY.png,"are dry ingredients by mixing together flour, baking powder, baking soda, salt, and sugar. Cook with a nonstick, then flip to make pancakes.",dacmf_blip_00179__e2,dacmf_blip_00179
,very_high,0.6472,13,bean sprouts,ingredient,False,SOMsxGGSTUk,outputs/annotation/frames/youcook2/SOMsxGGSTUk.png,"ir-fai noodles with tamarind paste, fish sauce, and fried shallots. Combine with shrimp and sauce, combine with sauce, bean sprouts, and garnish with roasted peanuts.",dacmf_blip_00261__e6,dacmf_blip_00261
,very_high,0.6193,12,burger,ingredient,False,o42iehActZo,outputs/annotation/frames/youcook2/o42iehActZo.png,"are a burger and mayo bun on a top of tomato, two layo, two assemble with ketchup, Ketchup, and onion, then wrap in paper paper on paper and paper.",dacmf_blip_00272__e1,dacmf_blip_00272
,mid,0.15,7,salt,ingredient,False,m9gNbLw0Dcg,outputs/annotation/frames/youcook2/m9gNbLw0Dcg.png,"ry wok-fry onion, onion, salt, chili powder, turmeric, and chili paste. Fry in a pan with the mixture, then add chicken and water for a flavorful dish.",dacmf_blip_00205__e2,dacmf_blip_00205
,mid,0.2275,8,chili powder,ingredient,False,NTyhMGmuWik,outputs/annotation/frames/youcook2/NTyhMGmuWik.png,"aut and cook beef beef with onions, chili powder, spices, and canned tomato paste. Simamerters with mustard sauce, mustard, and serve in 4 bun.",dacmf_blip_00006__e3,dacmf_blip_00006
,mid,0.2476,5,kimchi dumchi,ingredient,True,-AwyG1JcMp8,outputs/annotation/frames/youcook2/-AwyG1JcMp8.png,"ine kimchi dumchi, soy sauce, sesame oil, green onion, ginger flakes, and red pepper flakes. Cook dumplings, boil with sauce, orange juice, and sauce.",dacmf_blip_00194__e1,dacmf_blip_00194
,very_high,0.52,10,italian dressing,ingredient,False,TgttBprZXDY,outputs/annotation/frames/youcook2/TgttBprZXDY.png,"oil broccoli and Italian dressing to make a dressing with pasta, pepperoni, mozzarella cheese, Italian dressing, and apple dressing.",dacmf_blip_00177__e2,dacmf_blip_00177
,high,0.4994,11,cayenne sticks,ingredient,True,WqfselLH4MQ,outputs/annotation/frames/youcook2/WqfselLH4MQ.png,"oil chicken wings and drumery with celery, celery sticks, vodka, cayenne sticks, vinegar, and tomato sauce in oil, then coat in sauce.",dacmf_blip_00230__e5,dacmf_blip_00230
,low,0.1487,7,serve,action,False,NTyhMGmuWik,outputs/annotation/frames/youcook2/NTyhMGmuWik.png,"aut and cook beef beef with onions, chili powder, spices, and canned tomato paste. Simamerters with mustard sauce, mustard, and serve in 4 bun.",dacmf_blip_00006__e10,dacmf_blip_00006
,low,0.0538,0,lime milk,ingredient,False,SjA7PFoZcNQ,outputs/annotation/frames/youcook2/SjA7PFoZcNQ.png,"ir-fry prawn shells with rice noodles and chicken noodles, then add chicken milk, lime milk, and sugar. Serve with prawn sauce.",dacmf_blip_00349__e5,dacmf_blip_00349
,high,0.4122,13,flour,ingredient,False,N35UyfIwhVI,outputs/annotation/frames/youcook2/N35UyfIwhVI.png,"are potato pancake batter by grating and squeezing out water, mixing with flour, flour, salt, and oil. Cook in a pan until golden brown, then flip in the pan.",dacmf_blip_00149__e5,dacmf_blip_00149
,very_high,0.6009,1,lettuce,ingredient,False,fpPQcbr5VC0,outputs/annotation/frames/youcook2/fpPQcbr5VC0.png,"are tuna meat meat, slice on seaweed, sprinkle with sesame seeds, yellow onions, and lettuce, then wrap with soy sauce, lettuce, soy sauce.",dacmf_blip_00134__e5,dacmf_blip_00134
,high,0.427,14,bun,ingredient,False,f2uDKzq8WM0,outputs/annotation/frames/youcook2/f2uDKzq8WM0.png,"ill sausage dog with vegetables and jalapapeno, cook sausage, mustard, ketchup, mayo, and mayo for a bun.",dacmf_blip_00308__e8,dacmf_blip_00308
,mid,0.155,0,shake,action,False,Nbh64ntT3EM,outputs/annotation/frames/youcook2/Nbh64ntT3EM.png,"ine eggs, cook cream, eggs, sea salt, and sea salt in a pan. Shape with parmesan cheese, shake with Parman.",dacmf_blip_00316__e7,dacmf_blip_00316
,very_low,0.0392,3,clam peppers,ingredient,False,_Vzpj0cXoSM,outputs/annotation/frames/youcook2/_Vzpj0cXoSM.png,"oil clam peppers, green peppers, bay leaves, bay juice, clam juice, Worcestershire sauce, Wortershire, sauce, and pepper for a pot.",dacmf_blip_00174__e2,dacmf_blip_00174
,high,0.3546,9,onions,ingredient,False,PV93b0xisN8,outputs/annotation/frames/youcook2/PV93b0xisN8.png,"elt butter, cook onions, and beef cubes in butter. Add beef cubes, add paprika, salt, and pepper for a flavorful stew.",dacmf_blip_00337__e2,dacmf_blip_00337
,mid,0.261,8,chili powder,ingredient,False,m9gNbLw0Dcg,outputs/annotation/frames/youcook2/m9gNbLw0Dcg.png,"ry wok-fry onion, onion, salt, chili powder, turmeric, and chili paste. Fry in a pan with the mixture, then add chicken and water for a flavorful dish.",dacmf_blip_00205__e3,dacmf_blip_00205
,low,0.0573,0,cardamated onion,ingredient,True,DpuofwnCI8A,outputs/annotation/frames/youcook2/DpuofwnCI8A.png,"ash and saas, sauté oil, saam masala in oil, adding onion paste, garlic paste, and cardamated onion. Finish with cilantro and cilantro.",dacmf_blip_00293__e5,dacmf_blip_00293
,high,0.4341,10,lid,tool,False,7-FatJyHj_g,outputs/annotation/frames/youcook2/7-FatJyHj_g.png,"are cabbage with salt, ginger sauce, ginger paste, sugar, onion, carrot, pepper flakes, and red pepper flakes. Transfer with red flakes, then cover with lidtight to cover.",dacmf_blip_00426__e11,dacmf_blip_00426
,very_low,0.0186,0,lemon juice,ingredient,False,83uz_q4_nyk,outputs/annotation/frames/youcook2/83uz_q4_nyk.png,"ir-nut walnuts are cooked with chicken, grape, grape celery, lemon juice, black pepper, and salt. Season with black walnuts, then stir in the mixture.",dacmf_blip_00170__e5,dacmf_blip_00170
,very_high,0.5855,8,sirloin meat,ingredient,False,PHpk4ITk-SE,outputs/annotation/frames/youcook2/PHpk4ITk-SE.png,"inate sirloin meat in a zip, then attach with citrus fruit, orange skin, and lemon skin. Make tacos, then make tacos with vegetables, then wrap in vegetables and wrap.",dacmf_blip_00059__e1,dacmf_blip_00059
,high,0.4597,8,mix,action,False,3WXM2FAueb8,outputs/annotation/frames/youcook2/3WXM2FAueb8.png," salsa salsa by sautéing beef with salsa powder, salt, oregeno, onion, spices, and beans. Mix up with beans, bake, and bake to make a burrito.",dacmf_blip_00452__e9,dacmf_blip_00452
,very_high,0.8754,1,spices,ingredient,False,6seOEuK0ojg,outputs/annotation/frames/youcook2/6seOEuK0ojg.png,"auté onion, garlic, yogurt, and yogurt in a pan. Stiré with spices, spices, cardamom, cinnamon, and sugar, then combine with garam marsala and sugar.",dacmf_blip_00305__e4,dacmf_blip_00305
,very_high,0.5983,4,parsley,ingredient,False,WlkaUxBwURQ,outputs/annotation/frames/youcook2/WlkaUxBwURQ.png,"oil and mash potatoes, boil with milk, green onions, salt, and pepper, mix with a seasoningpan and garnish with parsley.",dacmf_blip_00344__e11,dacmf_blip_00344
,mid,0.278,5,meat,ingredient,False,mhEVgpfF-IU,outputs/annotation/frames/youcook2/mhEVgpfF-IU.png,"oil meat, spices, chili powder, and cumin. boil in water separately, then chop in water for pieces.",dacmf_blip_00033__e2,dacmf_blip_00033
,very_low,0.0136,12,seal,action,False,WlHWRPyA7_g,outputs/annotation/frames/youcook2/WlHWRPyA7_g.png," a mixture filling with flour, corn starch, ginger, green peppers, shredded peppers, cabbage, juli, and spices. Fill wrappers with paste, seal, and fry in oil.",dacmf_blip_00259__e11,dacmf_blip_00259
,low,0.0599,7,garlic,ingredient,False,6nVIgasiUtw,outputs/annotation/frames/youcook2/6nVIgasiUtw.png,"ry a flavorful chilala dosa by sautéing green chilis, ginger, garlic, and spices, then combine with the dosa.",dacmf_blip_00342__e4,dacmf_blip_00342
,low,0.069,0,vegetables,ingredient,False,eWBSMD3BiHM,outputs/annotation/frames/youcook2/eWBSMD3BiHM.png,"are a flavorful coriry-rying onions, vegetables, spices, and curry paste in a wok with a curry sauce, then combine with rice sauce, spring onions, soy sauce, and sauce.",dacmf_blip_00360__e2,dacmf_blip_00360
,low,0.095,14,lemon sauce,ingredient,False,6XBocXgvfTs,outputs/annotation/frames/youcook2/6XBocXgvfTs.png,"are a shrimp and kobo kobobs with butter, lemon sauce, and pepper sauce, refrigerate. Grill in a skewer of skewer and grill for make kabobs.",dacmf_blip_00264__e4,dacmf_blip_00264
,very_high,0.544,2,pasta,ingredient,False,lwdypoLpMW4,outputs/annotation/frames/youcook2/lwdypoLpMW4.png,"auté celery and beans, then add garlic, beans, water, then combine with tomato puree, pasta, blackeers, and salt.",dacmf_blip_00242__e6,dacmf_blip_00242
,mid,0.251,0,pepper,ingredient,False,kWLYcM3uVVc,outputs/annotation/frames/youcook2/kWLYcM3uVVc.png,"are a creamy pepper and pepper with cream cheese, then top with mozzarella cheese and bake at 350 degrees.",dacmf_blip_00425__e1,dacmf_blip_00425
,very_high,0.7153,8,wok,tool,False,4nxbRG6-sfw,outputs/annotation/frames/youcook2/4nxbRG6-sfw.png,"inate chicken-fry chicken by marinating chicken in a spicy chicken wine, soy sauce, and sesame oil in a wok, then finish with a sauce and szechuan sauce.",dacmf_blip_00285__e8,dacmf_blip_00285
,very_high,0.5263,5,sesame oil,ingredient,False,4nxbRG6-sfw,outputs/annotation/frames/youcook2/4nxbRG6-sfw.png,"inate chicken-fry chicken by marinating chicken in a spicy chicken wine, soy sauce, and sesame oil in a wok, then finish with a sauce and szechuan sauce.",dacmf_blip_00285__e4,dacmf_blip_00285
,mid,0.1524,13,serve,action,False,LjfTvZ-cmzs,outputs/annotation/frames/youcook2/LjfTvZ-cmzs.png,"are a classic potato by grering by grating potatoes with flour, cooked potatoes, salt, pepper, and butter. Fry in butter, then serve with boxty egg, bacon, and fried egg.",dacmf_blip_00309__e13,dacmf_blip_00309
,low,0.0941,2,lemon skin,ingredient,False,PHpk4ITk-SE,outputs/annotation/frames/youcook2/PHpk4ITk-SE.png,"inate sirloin meat in a zip, then attach with citrus fruit, orange skin, and lemon skin. Make tacos, then make tacos with vegetables, then wrap in vegetables and wrap.",dacmf_blip_00059__e5,dacmf_blip_00059
,mid,0.2707,9,macaroni,ingredient,False,xhXcJ6bhX2w,outputs/annotation/frames/youcook2/xhXcJ6bhX2w.png,"oil macaroni and cook pasta with butter. Combine with butter, evapores, eggs, salt, pepper, and cheeses, then bake for 15 minutes.",dacmf_blip_00372__e2,dacmf_blip_00372
,very_low,0.0045,3,green cardamom,ingredient,False,-dh_uGahzYo,outputs/annotation/frames/youcook2/-dh_uGahzYo.png," hangeréati with ginger powder, fennel seeds, water, green cardamom, spices, and mutton. Blend in a pan, then cook with ghee and cook in pot.",dacmf_blip_00022__e5,dacmf_blip_00022
,very_low,0.0131,12,fenander milk,ingredient,True,LeCwqp8Bic8,outputs/annotation/frames/youcook2/LeCwqp8Bic8.png,"ure vegetables, tomatoes, and water, cook chickpeas, ginger, garlic paste, and fenugreek milk. Cook chickreek leaves with sweet milk, fenander milk, and lime juice.",dacmf_blip_00370__e10,dacmf_blip_00370
,very_low,0.0074,1,olive oil,ingredient,False,jT75QMjRkD0,outputs/annotation/frames/youcook2/jT75QMjRkD0.png,"end sesame seeds, salt, pepper, lemon juice, chickpeas, garlic, water, and olive oil in a blender. Blend the olive oil, then add olive oil.",dacmf_blip_00101__e8,dacmf_blip_00101
,mid,0.2397,13,flavorful,attribute,False,fn9anlEL4FI,outputs/annotation/frames/youcook2/fn9anlEL4FI.png," a flavorful lamb masala by sautéing garala with garlic, ginger, ginger paste, and onions in oil. Add with onions, corumin, cormeric, water, and water, add to the flavorful tomatoes.",dacmf_blip_00004__e13,dacmf_blip_00004
,very_high,0.5732,7,calamari tentacles,ingredient,False,zljhtdoqpv0,outputs/annotation/frames/youcook2/zljhtdoqpv0.png,"at calamari tentacles with garlic powder, seasoning, and tentacles in a seasoned flour. Coat with crispy calamari with tabari, fry, and serve with sauce.",dacmf_blip_00306__e1,dacmf_blip_00306
,low,0.0785,0,make,action,False,RznLeKVI3yo,outputs/annotation/frames/youcook2/RznLeKVI3yo.png,"are wings, make wings with garlic powder, chili powder, paprika, and buffalo sauce. Cook with buffalo sauce, then cook withbuff sauce and cook.",dacmf_blip_00161__e6,dacmf_blip_00161
,high,0.3415,14,noodles,ingredient,False,o9kndEZvsnY,outputs/annotation/frames/youcook2/o9kndEZvsnY.png,"are paddon noodles with chicken broth, noodles, and fish balls into a broth. Serve with udon noodles and add vegetables.",dacmf_blip_00018__e3,dacmf_blip_00018
,high,0.4126,3,herbs,ingredient,False,eYOn2ZVB4nc,outputs/annotation/frames/youcook2/eYOn2ZVB4nc.png,"are bulgur bulgur salad by sautéing boiling water, mint, and herbs in boiling water. Layer with bulumber, tomato, pepper, and garnice.",dacmf_blip_00032__e4,dacmf_blip_00032
,low,0.0767,2,tomato puree,ingredient,False,lwdypoLpMW4,outputs/annotation/frames/youcook2/lwdypoLpMW4.png,"auté celery and beans, then add garlic, beans, water, then combine with tomato puree, pasta, blackeers, and salt.",dacmf_blip_00242__e5,dacmf_blip_00242
,mid,0.2724,5,add,action,False,NXnQys_ejeg,outputs/annotation/frames/youcook2/NXnQys_ejeg.png,"are a flavorful rice and vegetable vegetable potused rice made with vegetables, vegetables, and paneer chilis, then add rice and sauce. Serve with sauce on a bowl.",dacmf_blip_00311__e6,dacmf_blip_00311
,mid,0.192,10,garlic,ingredient,False,UHhuaRTF1UY,outputs/annotation/frames/youcook2/UHhuaRTF1UY.png,"at chicken in chicken broth, rice, soy sauce, and garlic in a sauce of sauce, then toss with garlic.",dacmf_blip_00254__e5,dacmf_blip_00254
,very_high,0.9308,5,salt,ingredient,False,peld2w63tpM,outputs/annotation/frames/youcook2/peld2w63tpM.png,"are squid with flour, salt, cayenne pepper, and black pepper in a container until golden. Serve on a paper towel, then finish with garlic juice.",dacmf_blip_00160__e3,dacmf_blip_00160
,very_high,0.6039,5,onions,ingredient,False,woTrhsB_bcA,outputs/annotation/frames/youcook2/woTrhsB_bcA.png,"ry snails with onions, garlic, shrimp, chagoong, and red milk in a creamy milk. Top with coconut milk, bago, black pepper, and spinach.",dacmf_blip_00245__e2,dacmf_blip_00245
,very_low,0.0064,10,garlic powder,ingredient,False,RznLeKVI3yo,outputs/annotation/frames/youcook2/RznLeKVI3yo.png,"are wings, make wings with garlic powder, chili powder, paprika, and buffalo sauce. Cook with buffalo sauce, then cook withbuff sauce and cook.",dacmf_blip_00161__e2,dacmf_blip_00161
