judgment,bucket,blip_max,blip_argmax_frame,surface,type,malformed,video_id,frame_grid_path,summary_text,entity_id,summary_id
,low,0.1475,0,olaine dressing,ingredient,True,5VnaolWGIy4,outputs/annotation/frames/youcook2/5VnaolWGIy4.png,"are pasta, mix with pasta, cherry tomatoes, olives, olaine dressing, black romaine lettuce, black pepper, and parmesesan cheese.",dacmf_blip_00433__e4,dacmf_blip_00433
,very_low,0.0138,15,worcestershire sauce,ingredient,False,VPFmudvabUg,outputs/annotation/frames/youcook2/VPFmudvabUg.png," a Caesar and mushroom fillets by blending garlic, yogurt, Worcestershire sauce, tabters, and seasonings with a skillet and pepper, then serve with cheese and serve.",dacmf_blip_00051__e4,dacmf_blip_00051
,low,0.0609,0,simmer,action,False,qkluMpILLdQ,outputs/annotation/frames/youcook2/qkluMpILLdQ.png,"are a potato potatoes, then simmer with cream, butter, green onions, bacon, and pepper in a pot.",dacmf_blip_00251__e7,dacmf_blip_00251
,high,0.3817,5,celery,ingredient,False,LfSYF1N5i_Q,outputs/annotation/frames/youcook2/LfSYF1N5i_Q.png,"auté onion, garlic, celery, and tomatoes in oil. Add tomatoes, chicken stock, tomatoes, salt, pepper, and balsamic vinegar for a food processor.",dacmf_blip_00055__e3,dacmf_blip_00055
,very_low,0.0307,1,brown sugar,ingredient,False,QUt050AXQMw,outputs/annotation/frames/youcook2/QUt050AXQMw.png,"are a wine veusages with veggie sugar, brown sugar, and wine in a griddle. Cook with thyme and top with sausmegized onions.",dacmf_blip_00213__e2,dacmf_blip_00213
,mid,0.2594,3,meat,ingredient,False,2heP32bqOV0,outputs/annotation/frames/youcook2/2heP32bqOV0.png,"are meat in a pot, cook onions, then cook in oil with tomato paste, water, cumin paste, and seasoning for a flavorful curry.",dacmf_blip_00422__e1,dacmf_blip_00422
,very_high,0.8551,14,meatballs,ingredient,False,aCvIo-M06xI,outputs/annotation/frames/youcook2/aCvIo-M06xI.png,"are meatballs with garlic, garlic, and seasonings, then divide in a pot with onions, onions, and peppercase.",dacmf_blip_00200__e1,dacmf_blip_00200
,mid,0.29,9,slice,action,False,uOXlG8Tglc8,outputs/annotation/frames/youcook2/uOXlG8Tglc8.png,"ry bacon, place on a golden toast, then add tomato and mayonnaise, then slice in toast with tomato sandwich.",dacmf_blip_00265__e8,dacmf_blip_00265
,very_low,0.0423,0,ghee,ingredient,False,bxgdUWKOwtQ,outputs/annotation/frames/youcook2/bxgdUWKOwtQ.png,"are a dough-iced filling with flour, ghee, and peas, then cook it with stuffing, stuffing to make a flavorful samosa.",dacmf_blip_00414__e3,dacmf_blip_00414
,high,0.4196,1,cucumber,ingredient,False,p6LSW9kuRCE,outputs/annotation/frames/youcook2/p6LSW9kuRCE.png," hamle soup by boiling ham, eggs, and tomato slices on cold water, then combine with cucumber, scrambled egg, tomato tomato, and sauce for a flavorful sauce.",dacmf_blip_00119__e5,dacmf_blip_00119
,high,0.3187,8,milk,ingredient,False,FzhJGCaaYVs,outputs/annotation/frames/youcook2/FzhJGCaaYVs.png," a ham ham cheese sandwich by combining ham, flour, milk, and sauce with sauce. Bake in a bread sauce, then bake in a oven.",dacmf_blip_00092__e4,dacmf_blip_00092
,mid,0.1862,0,stretch,action,False,zqTXQ-YqrgQ,outputs/annotation/frames/youcook2/zqTXQ-YqrgQ.png,"are a doughheralla by combining garlic, herbs, and herbs in oil. Stretch out a circle with Parmesan sauce, then bake and bake.",dacmf_blip_00050__e6,dacmf_blip_00050
,very_low,0.0288,13,potato,ingredient,False,ZjKY9v48fTc,outputs/annotation/frames/youcook2/ZjKY9v48fTc.png,"are onions, add cabbage, milk, and milk to create a pot. Mash to make a potato potatoes in the pot.",dacmf_blip_00394__e4,dacmf_blip_00394
,high,0.4361,2,mix,action,False,oYLrSflCI2g,outputs/annotation/frames/youcook2/oYLrSflCI2g.png," rot dough by mixing flour, oil, salt, and water. Roll into a thin oval oval oval sheets with oil, fold in a hot pan, then flip again.",dacmf_blip_00381__e6,dacmf_blip_00381
,high,0.4778,8,lettuce,ingredient,False,m3kFrdCHitg,outputs/annotation/frames/youcook2/m3kFrdCHitg.png," a grilled vegetable sandwich by combining carrots, sugar, vinegar, fish sauce, oil, and soy sauce. Combine with lettuce, onions, chicken, jalapenos, and vegetable mixture between bread.",dacmf_blip_00132__e7,dacmf_blip_00132
,very_low,0.0381,6,black pepper,ingredient,False,H5NPxWpfYNU,outputs/annotation/frames/youcook2/H5NPxWpfYNU.png,"end seasoned beef with a mixture of soy sauce, green onion, ginger, garlic, apple sauce, black pepper, and sesame oil, then cook on a pan with cooked beef mixture.",dacmf_blip_00187__e7,dacmf_blip_00187
,mid,0.1949,11,cook,action,False,LjfTvZ-cmzs,outputs/annotation/frames/youcook2/LjfTvZ-cmzs.png,"are a classic potato by grering by grating potatoes with flour, cooked potatoes, salt, pepper, and butter. Fry in butter, then serve with boxty egg, bacon, and fried egg.",dacmf_blip_00309__e11,dacmf_blip_00309
,very_low,0.0188,8,ground pepper,ingredient,False,1iv2xhPN3vk,outputs/annotation/frames/youcook2/1iv2xhPN3vk.png,"at bratwusages, onions, butter, ground pepper, and beer in a tray with beer and beer through until cooked through.",dacmf_blip_00169__e4,dacmf_blip_00169
,mid,0.255,1,carrots,ingredient,False,2-mxsib6pJo,outputs/annotation/frames/youcook2/2-mxsib6pJo.png," a clam chowder by cooking bacon, carrots, celery, and onions in flour. Season with juice, cream, and bread cubes, then serve in butter.",dacmf_blip_00106__e3,dacmf_blip_00106
,low,0.1384,12,divide,action,False,ljyO7IaGWLY,outputs/annotation/frames/youcook2/ljyO7IaGWLY.png,"oil potato musedies by mixing with flour, butter, and water, divide it with butter, adding spinach, and marinara sauce, then boil and make pierara sauce.",dacmf_blip_00406__e8,dacmf_blip_00406
,high,0.4035,8,pepper,ingredient,False,PV93b0xisN8,outputs/annotation/frames/youcook2/PV93b0xisN8.png,"elt butter, cook onions, and beef cubes in butter. Add beef cubes, add paprika, salt, and pepper for a flavorful stew.",dacmf_blip_00337__e8,dacmf_blip_00337
,high,0.3401,12,sauté,action,False,nVERaEFJWLQ,outputs/annotation/frames/youcook2/nVERaEFJWLQ.png,"oil beans and dal, then sauté lentils, cumin seeds, gingere, garlic, puree, and tomato puree. Add beans, rederam masala and cream.",dacmf_blip_00300__e12,dacmf_blip_00300
,high,0.4734,1,garlic,ingredient,False,ulrh6C5V_VI,outputs/annotation/frames/youcook2/ulrh6C5V_VI.png,"ir-fry soft pork with garlic, garlic, and chilli paste in a spicy pork-ek, then season with salt and sesame oil.",dacmf_blip_00423__e2,dacmf_blip_00423
,very_high,0.8039,12,cook,action,False,EnP2j1caRVs,outputs/annotation/frames/youcook2/EnP2j1caRVs.png,"inate short ribs with soy sauce, sugar, ground onions, ground onion, sesame oil, peel and cook in a bowl.",dacmf_blip_00034__e8,dacmf_blip_00034
,mid,0.2743,7,egg yolk,ingredient,False,9Y9_OBnJub0,outputs/annotation/frames/youcook2/9Y9_OBnJub0.png,"auté garlic bacon with garlic, egg yolk, cream, and cream. Bo with boiled spaghetti, black spaghetti, Parmesan, and parsley.",dacmf_blip_00291__e3,dacmf_blip_00291
,high,0.388,7,brine,ingredient,False,V53XmPeyjIU,outputs/annotation/frames/youcook2/V53XmPeyjIU.png,"at chicken in brine butter, milk, hot sauce, and hot sauce. Season with mixed spices, then fry in hot spices.",dacmf_blip_00001__e2,dacmf_blip_00001
,high,0.4228,13,add,action,False,nfVXBQwOCMc,outputs/annotation/frames/youcook2/nfVXBQwOCMc.png,"oil ham, fry oil, add ham sauce, vodka, and peas. Mix with tomato sauce, mix with peas, peas, and sauce.",dacmf_blip_00093__e7,dacmf_blip_00093
,very_high,0.8885,2,rice sauce,ingredient,False,eWBSMD3BiHM,outputs/annotation/frames/youcook2/eWBSMD3BiHM.png,"are a flavorful coriry-rying onions, vegetables, spices, and curry paste in a wok with a curry sauce, then combine with rice sauce, spring onions, soy sauce, and sauce.",dacmf_blip_00360__e7,dacmf_blip_00360
,very_high,0.596,11,boiling water,ingredient,False,p-NnIyGFZVw,outputs/annotation/frames/youcook2/p-NnIyGFZVw.png,"ir-laksa soup with onions, laksa sauce, coconut milk, and red bell pepper in a pan. Serve with boiling water and cooking.",dacmf_blip_00289__e8,dacmf_blip_00289
,high,0.3924,4,blend,action,False,jT75QMjRkD0,outputs/annotation/frames/youcook2/jT75QMjRkD0.png,"end sesame seeds, salt, pepper, lemon juice, chickpeas, garlic, water, and olive oil in a blender. Blend the olive oil, then add olive oil.",dacmf_blip_00101__e10,dacmf_blip_00101
,very_high,0.7679,4,tofu,ingredient,False,2zFAZy0zSbw,outputs/annotation/frames/youcook2/2zFAZy0zSbw.png,"ir-fry shrimp with soy sauce, spicy sauce, and sugar in a hot pan, then cook with vegetables with sauce, green onions, tofu, and green onions.",dacmf_blip_00449__e10,dacmf_blip_00449
,low,0.1054,8,skim,ingredient,False,QYl_wwBKt18,outputs/annotation/frames/youcook2/QYl_wwBKt18.png,"are a casserole made by sautéing milk, evaporated milk, skim, and cornstules in a sauce, then mix with a sauce made of sauce.",dacmf_blip_00070__e4,dacmf_blip_00070
,low,0.1144,0,at,action,True,wlq30WwXwSM,outputs/annotation/frames/youcook2/wlq30WwXwSM.png,"at chicken in flour, seasonings, garlic powder, and mashed potatoes in instant oil. Fry in deep oil until crispy, then fry until",dacmf_blip_00427__e7,dacmf_blip_00427
,high,0.3347,1,hot oil,ingredient,False,sdB8qBlLS2E,outputs/annotation/frames/youcook2/sdB8qBlLS2E.png,"auté lamb and cook a flavorful stew, shake in hot oil, then add lamb, spices, and lamb. Serve with tomato chilis, tomatoes, and coriander leaves.",dacmf_blip_00157__e3,dacmf_blip_00157
,high,0.4149,10,sives,ingredient,True,7E8Lj_Ktfok,outputs/annotation/frames/youcook2/7E8Lj_Ktfok.png,"rate tuna powder with wasabi, soy sauce, sesame oil, sives, and lime juice. Serve with apple juice, apple, and chives.",dacmf_blip_00214__e5,dacmf_blip_00214
,mid,0.244,10,cucumbers,ingredient,False,Ew5YKc6xmLE,outputs/annotation/frames/youcook2/Ew5YKc6xmLE.png,"are a Caesar and pita salad by combining pita bread and lemon juice, then mix with cucumbers, tomatoes, iceberg, and seasonings, serve with bread, mint.",dacmf_blip_00117__e4,dacmf_blip_00117
,mid,0.2124,8,milk,ingredient,False,yxjnWx6TaQ8,outputs/annotation/frames/youcook2/yxjnWx6TaQ8.png,"oil frankters by mixing flourmeal flour, flour, spices, sugar, sugarers, and milk, then secure frank dogs in batterterstersters.",dacmf_blip_00102__e8,dacmf_blip_00102
,very_high,0.9965,1,swiss grilled cheddar sandwich,ingredient,False,YNpVeU1pVZA,outputs/annotation/frames/youcook2/YNpVeU1pVZA.png," swiss grilled cheddar sandwich with monterey cheddar and monterey cheese, then assemble in a hot skillet until golden.",dacmf_blip_00411__e1,dacmf_blip_00411
,low,0.1057,4,sugar,ingredient,False,rf_mGLJPnDk,outputs/annotation/frames/youcook2/rf_mGLJPnDk.png,"ute garlic noodles, then add choi sauce, soy sauce, kicap man, water, and sugar. Finish for a flavorful choi dish, then serve.",dacmf_blip_00396__e6,dacmf_blip_00396
,very_low,0.0258,6,walnuts,ingredient,False,xw9aAfqanDo,outputs/annotation/frames/youcook2/xw9aAfqanDo.png,"ake chicken skillet with grapes, lemon, lemoning lemoning with gut, and light mayonnaise. Cook chicken, light walnuts, and season with a dressing dressing.",dacmf_blip_00352__e6,dacmf_blip_00352
,very_low,0.0234,7,orange juice,ingredient,False,-AwyG1JcMp8,outputs/annotation/frames/youcook2/-AwyG1JcMp8.png,"ine kimchi dumchi, soy sauce, sesame oil, green onion, ginger flakes, and red pepper flakes. Cook dumplings, boil with sauce, orange juice, and sauce.",dacmf_blip_00194__e9,dacmf_blip_00194
,very_high,0.9476,10,pepperoni sandwich,ingredient,False,MPCU71Hg-i4,outputs/annotation/frames/youcook2/MPCU71Hg-i4.png,"illed pepperoni sandwich by layilling pepperoni on bread, then layer with cheese and marinara sauce between breadoni, cheese, and bake on top with bread.",dacmf_blip_00145__e1,dacmf_blip_00145
,very_high,0.9668,15,burrito,ingredient,False,3WXM2FAueb8,outputs/annotation/frames/youcook2/3WXM2FAueb8.png," salsa salsa by sautéing beef with salsa powder, salt, oregeno, onion, spices, and beans. Mix up with beans, bake, and bake to make a burrito.",dacmf_blip_00452__e11,dacmf_blip_00452
,very_high,0.7601,4,batteramed egg,ingredient,False,igF8D7iE46o,outputs/annotation/frames/youcook2/igF8D7iE46o.png,"at batter in a batteramed egg, creamed corn, milk, sugar, baking powder, and corn, then fry until golden brown.",dacmf_blip_00274__e1,dacmf_blip_00274
,very_low,0.0264,13,cucumber,ingredient,False,TO_W2RYL2mA,outputs/annotation/frames/youcook2/TO_W2RYL2mA.png,"are a flavorful chicken, garlic, ginger, and fish sauce. Cook with coconut sauce, cucumber, and water. Finish with cooked chicken stock, cucwer leaves, spinach, spinach leaves.",dacmf_blip_00069__e6,dacmf_blip_00069
,very_low,0.0158,13,bulgarraaze,ingredient,True,sv8jRCmi3Ro,outputs/annotation/frames/youcook2/sv8jRCmi3Ro.png,"are bulgarraaze by baking tomatoes in a mixture of bulgur, bulgur mixture, herbs, parsley, and parsley. Bake in the oven with bulley, oil, then transfer in the plate.",dacmf_blip_00364__e1,dacmf_blip_00364
,low,0.0943,5,cayenne pepper,ingredient,False,9BNRMHGepS4,outputs/annotation/frames/youcook2/9BNRMHGepS4.png,"ute vegetables with peppers, peppers, and garlic. Combine with vegetables, season with barbecue sauce, cayenne pepper, chili, and pepper, then bake in the meat pan.",dacmf_blip_00042__e5,dacmf_blip_00042
,high,0.3128,15,toast,ingredient,False,NZtwPf32YN4,outputs/annotation/frames/youcook2/NZtwPf32YN4.png,"isk and mar topped with milk, creme, butter, and pepper in a pan. Cook eggs on toast, then top with vinegar and vinegar.",dacmf_blip_00144__e7,dacmf_blip_00144
,low,0.1019,0,cucumber,ingredient,False,FliMoBfG72Y,outputs/annotation/frames/youcook2/FliMoBfG72Y.png," a sushi roll by spreading seaweed, on bamboo, mayonnaise, crab, meat, cucumber, and avocado, then roll into small rolls.",dacmf_blip_00444__e5,dacmf_blip_00444
,low,0.0547,0,oil,ingredient,False,RKhfv-spUaI,outputs/annotation/frames/youcook2/RKhfv-spUaI.png,"are dough dough by mixing dough, water, mixing with flour, oil, and salt. Fill into a bun with mustard, cucumber, salad, and fried onions.",dacmf_blip_00241__e4,dacmf_blip_00241
,low,0.1324,6,mix,action,False,cdsDsUcLJZM,outputs/annotation/frames/youcook2/cdsDsUcLJZM.png,"ute guutee guanciale, mix with olive oil, parmesan, and pepper, then mix with cooked pasta.",dacmf_blip_00240__e6,dacmf_blip_00240
,high,0.3336,6,ginger,ingredient,False,RqgN6iWMkb0,outputs/annotation/frames/youcook2/RqgN6iWMkb0.png,"are a flavorful soup by sautéing ginger, garlic, and green onion with sugar, sugar, soy sauce, baking soda, and sesame oil. Serve over noodles with pork, pork corn.",dacmf_blip_00156__e2,dacmf_blip_00156
,very_high,0.5906,1,potatoes,ingredient,False,186EQzPPHW8,outputs/annotation/frames/youcook2/186EQzPPHW8.png,"oil mashed potatoes are saauté potatoes with butter, butter, and spices, then add mashed potatoes and gravy, simmer with mashed potatoes.",dacmf_blip_00304__e2,dacmf_blip_00304
,high,0.429,12,broth,ingredient,False,ysRLGUndzgg,outputs/annotation/frames/youcook2/ysRLGUndzgg.png,"are a tofu ladle soup by cooking carrots, onions, bell peppers, ginger, soy sauce, hot sauce, sweet sauce, and sesame sauce in a broth. Finish with green onion, arrow, tofu, and green onion.",dacmf_blip_00087__e10,dacmf_blip_00087
,high,0.4997,6,sausmegized onions,ingredient,True,QUt050AXQMw,outputs/annotation/frames/youcook2/QUt050AXQMw.png,"are a wine veusages with veggie sugar, brown sugar, and wine in a griddle. Cook with thyme and top with sausmegized onions.",dacmf_blip_00213__e6,dacmf_blip_00213
,mid,0.1713,8,lettuce,ingredient,False,g6eV_7U5HX8,outputs/annotation/frames/youcook2/g6eV_7U5HX8.png,"are a bean burrito by cooking refried beans with chilli powder, lettuce, tomatoes, and spices, then spread in a tortillas upding beans, then roll with sour cream.",dacmf_blip_00250__e4,dacmf_blip_00250
,high,0.4273,14,bacon,ingredient,False,4eWzsx1vAi8,outputs/annotation/frames/youcook2/4eWzsx1vAi8.png,"ill tomato salad on a golden pan, then spread bacon, lettuce, and tomatoes on a paper mayo spread with mayo, tomatoes, and pepper.",dacmf_blip_00232__e3,dacmf_blip_00232
,high,0.3343,8,cheese,ingredient,False,YX6v3tY7OPg,outputs/annotation/frames/youcook2/YX6v3tY7OPg.png," a ham and cheese sandwich by combining topped with ham, mayonnaise, guerrier, cheese, and pepper, on a hot skillet. Cook until golden brown.",dacmf_blip_00437__e5,dacmf_blip_00437
,very_low,0.0416,12,ginger paste,ingredient,False,fn9anlEL4FI,outputs/annotation/frames/youcook2/fn9anlEL4FI.png," a flavorful lamb masala by sautéing garala with garlic, ginger, ginger paste, and onions in oil. Add with onions, corumin, cormeric, water, and water, add to the flavorful tomatoes.",dacmf_blip_00004__e5,dacmf_blip_00004
,low,0.1165,10,salt,ingredient,False,Dao0vasGPMQ,outputs/annotation/frames/youcook2/Dao0vasGPMQ.png,"at chicken in milk and flour, dip in a mixture of flour, paprika, and salt. Coat in oil and fry in oil until golden.",dacmf_blip_00412__e5,dacmf_blip_00412
,low,0.1195,1,lay,action,False,eMsfAhVj2e4,outputs/annotation/frames/youcook2/eMsfAhVj2e4.png," a dough and top, lay, roll into a ball, roll, brush into a it with melted butter, Italian butter, and sprinkle over top.",dacmf_blip_00180__e2,dacmf_blip_00180
,very_high,0.9829,10,pancetta,ingredient,False,rWdhkAXfEAY,outputs/annotation/frames/youcook2/rWdhkAXfEAY.png,"ry spaghetti, fry pancings with garlic, eggs, and cream grated eggs, then mix with cooked pancetta and top with parsley.",dacmf_blip_00387__e6,dacmf_blip_00387
,low,0.0773,1,verattago,ingredient,True,xHr8X2Wpmno,outputs/annotation/frames/youcook2/xHr8X2Wpmno.png,"are a Caesar salad by combining verdalago, sumac, garlic, and garlic. Serve with verdal dressing with verattago, tomatoes, onions, and onions.",dacmf_blip_00000__e5,dacmf_blip_00000
,low,0.119,5,seasonings,ingredient,False,wlq30WwXwSM,outputs/annotation/frames/youcook2/wlq30WwXwSM.png,"at chicken in flour, seasonings, garlic powder, and mashed potatoes in instant oil. Fry in deep oil until crispy, then fry until",dacmf_blip_00427__e3,dacmf_blip_00427
,mid,0.2083,15,serve,action,False,YhevdroG7a4,outputs/annotation/frames/youcook2/YhevdroG7a4.png,"ir-fry chicken, fry with spices, ginger, garlic, turmeric, and tomato water. Mix with water, tomato water, and water for 15 minutes. Serve with cilantro leaves.",dacmf_blip_00398__e11,dacmf_blip_00398
,mid,0.2281,15,garnumber,ingredient,True,BRqTCiAc7uk,outputs/annotation/frames/youcook2/BRqTCiAc7uk.png,"are loin, roll, shiso, and cucumber wasabi, then add with Parmumber and garnumber for a flavorful wasumber.",dacmf_blip_00255__e6,dacmf_blip_00255
,high,0.4069,15,lemon juice,ingredient,False,OWtnI3m-p8g,outputs/annotation/frames/youcook2/OWtnI3m-p8g.png,"are a Caesar salad by combining garlic, mayon, lemon juice, cheese, and cheese. Cook lettuce in a dressing with bell peppers, and sprinkle with dressing.",dacmf_blip_00373__e4,dacmf_blip_00373
,mid,0.2432,9,chicken stock,ingredient,False,LfSYF1N5i_Q,outputs/annotation/frames/youcook2/LfSYF1N5i_Q.png,"auté onion, garlic, celery, and tomatoes in oil. Add tomatoes, chicken stock, tomatoes, salt, pepper, and balsamic vinegar for a food processor.",dacmf_blip_00055__e7,dacmf_blip_00055
